,product_name,product_price,product_memory,product_color,product_url,img_url
93, Samsung Galaxy S23 Ultra 12GB 512GB,29.990.000 đ,12GB 512GB,Tím,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-512gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/a/galaxys23ultra_front_green_221122_1.jpg"
94, Samsung Galaxy S23 Ultra 12GB 512GB,29.990.000 đ,12GB 512GB,Trắng,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-512gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/a/galaxys23ultra_front_green_221122_1.jpg"
95, Samsung Galaxy S23 Ultra 12GB 512GB,29.990.000 đ,12GB 512GB,Xanh,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-512gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/a/galaxys23ultra_front_green_221122_1.jpg"
96, Samsung Galaxy S23 Ultra 12GB 1TB ,35.990.000 đ,12GB 1TB,Trắng,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-1tb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/s/2/s23-ultra-xanh_4.png"
97, Samsung Galaxy S23 Ultra 12GB 1TB ,35.990.000 đ,12GB 1TB,Đen,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-1tb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/s/2/s23-ultra-xanh_4.png"
98, Samsung Galaxy S23 Ultra 12GB 1TB ,35.990.000 đ,12GB 1TB,Tím,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-1tb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/s/2/s23-ultra-xanh_4.png"
99, Samsung Galaxy S23 Ultra 12GB 1TB ,35.990.000 đ,12GB 1TB,Xanh,https://cellphones.com.vn/samsung-galaxy-s23-ultra-12gb-1tb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/s/2/s23-ultra-xanh_4.png"
100, POCO X5 5G 6GB 128GB - Chỉ có tại CellphoneS ,5.450.000 đ,128GB,Xanh lá,https://cellphones.com.vn/poco-x5.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_2__1.jpg"
101, POCO X5 5G 6GB 128GB - Chỉ có tại CellphoneS ,5.450.000 đ,128GB,Đen,https://cellphones.com.vn/poco-x5.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_2__1.jpg"
102, POCO X5 5G 8GB 256GB ,6.350.000 đ,256GB,Xanh dương,https://cellphones.com.vn/poco-x5-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_2__1_2.jpg"
103, POCO X5 5G 8GB 256GB ,6.350.000 đ,256GB,Xanh lá,https://cellphones.com.vn/poco-x5-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_2__1_2.jpg"
104, POCO X5 5G 8GB 256GB ,6.350.000 đ,256GB,Đen,https://cellphones.com.vn/poco-x5-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_2__1_2.jpg"
105, Xiaomi POCO M5 4GB 64GB ,3.300.000 đ,4GB 64GB,Đen,https://cellphones.com.vn/xiaomi-poco-m5.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/f/v/fvssxa.jpg"
106, Xiaomi POCO M5 4GB 64GB ,3.300.000 đ,4GB 64GB,Vàng,https://cellphones.com.vn/xiaomi-poco-m5.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/f/v/fvssxa.jpg"
107, Xiaomi POCO M5 4GB 64GB ,3.300.000 đ,4GB 64GB,Xanh,https://cellphones.com.vn/xiaomi-poco-m5.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/f/v/fvssxa.jpg"
108, Xiaomi POCO X5 Pro 5G 6GB 128GB ,6.550.000 đ,128GB,Vàng,https://cellphones.com.vn/poco-x5-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_6_.jpg"
109, Xiaomi POCO X5 Pro 5G 6GB 128GB ,6.550.000 đ,128GB,Xanh dương,https://cellphones.com.vn/poco-x5-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_6_.jpg"
110, Xiaomi 12 Pro (5G) ,14.490.000 đ,256GB,Xám,https://cellphones.com.vn/xiaomi-mi-12-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12-pro_arenamobiles.jpg"
111, Xiaomi 12 Pro (5G) ,14.490.000 đ,256GB,Xanh dương,https://cellphones.com.vn/xiaomi-mi-12-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12-pro_arenamobiles.jpg"
112, Xiaomi 12 Pro (5G) ,14.490.000 đ,256GB,Tím,https://cellphones.com.vn/xiaomi-mi-12-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12-pro_arenamobiles.jpg"
113, Xiaomi 13 Lite ,9.790.000 đ,256GB,Xanh,https://cellphones.com.vn/xiaomi-13-lite.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/3/13_liteee.jpg"
114, Xiaomi 13 Lite ,9.790.000 đ,256GB,Hồng,https://cellphones.com.vn/xiaomi-13-lite.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/3/13_liteee.jpg"
115, Xiaomi 13 Lite ,9.790.000 đ,256GB,Đen,https://cellphones.com.vn/xiaomi-13-lite.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/3/13_liteee.jpg"
116, Xiaomi 12T 8GB 128GB ,9.690.000 đ,128GB,Đen,https://cellphones.com.vn/xiaomi-mi-12t.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-den_1.jpg"
117, Xiaomi 12T 8GB 128GB ,9.690.000 đ,128GB,Bạc,https://cellphones.com.vn/xiaomi-mi-12t.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-den_1.jpg"
118, Xiaomi 12T 8GB 128GB ,9.690.000 đ,128GB,Xanh dương,https://cellphones.com.vn/xiaomi-mi-12t.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-den_1.jpg"
119, Xiaomi Redmi Note 12 ,4.290.000 đ,128GB,Xám,https://cellphones.com.vn/xiaomi-redmi-note-12.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt_7766_3__1.jpg"
120, Xiaomi Redmi Note 12 ,4.290.000 đ,128GB,Xanh dương,https://cellphones.com.vn/xiaomi-redmi-note-12.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt_7766_3__1.jpg"
121, Xiaomi Redmi Note 12 ,4.290.000 đ,128GB,Xanh lá,https://cellphones.com.vn/xiaomi-redmi-note-12.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt_7766_3__1.jpg"
122, Xiaomi Redmi Note 12S ,6.190.000 đ,256GB,Xanh dương,https://cellphones.com.vn/xiaomi-redmi-note-12s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-redmi-note-12s.jpg"
123, Xiaomi Redmi Note 12S ,6.190.000 đ,256GB,Đen,https://cellphones.com.vn/xiaomi-redmi-note-12s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-redmi-note-12s.jpg"
124, Xiaomi Redmi Note 12S ,6.190.000 đ,256GB,Xanh lá,https://cellphones.com.vn/xiaomi-redmi-note-12s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-redmi-note-12s.jpg"
125, Xiaomi Redmi Note 12 Pro 4G 8GB 256GB ,7.490.000 đ,256GB,Xanh dương đậm,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-4g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/redmi-note-12-pro-4g-1-den.jpg"
126, Xiaomi Redmi Note 12 Pro 4G 8GB 256GB ,7.490.000 đ,256GB,Xám,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-4g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/redmi-note-12-pro-4g-1-den.jpg"
127, Xiaomi Redmi Note 12 Pro 4G 8GB 256GB ,7.490.000 đ,256GB,Xanh dương nhạt,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-4g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/redmi-note-12-pro-4g-1-den.jpg"
128, Xiaomi Redmi Note 12 Pro 5G ,8.990.000 đ,256GB,Trắng,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt7766.jpg"
129, Xiaomi Redmi Note 12 Pro 5G ,8.990.000 đ,256GB,Đen,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt7766.jpg"
130, Xiaomi Redmi Note 12 Pro 5G ,8.990.000 đ,256GB,Xanh dương,https://cellphones.com.vn/xiaomi-redmi-note-12-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/g/t/gtt7766.jpg"
131, Xiaomi 12T Pro ,14.690.000 đ,256GB,Xám,https://cellphones.com.vn/xiaomi-mi-12t-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-xanh_2.jpg"
132, Xiaomi 12T Pro ,14.690.000 đ,256GB,Xanh dương (Độc quyền),https://cellphones.com.vn/xiaomi-mi-12t-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-xanh_2.jpg"
133, Xiaomi 12T Pro ,14.690.000 đ,256GB,Bạc,https://cellphones.com.vn/xiaomi-mi-12t-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi-12t-xanh_2.jpg"
134, Xiaomi 13 8GB 256GB ,17.490.000 đ,256GB,Đen,https://cellphones.com.vn/xiaomi-13.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/m/pms_1670745783.80967984.png"
135, Xiaomi 13 8GB 256GB ,17.490.000 đ,256GB,Xanh lá,https://cellphones.com.vn/xiaomi-13.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/m/pms_1670745783.80967984.png"
136, Xiaomi 13 8GB 256GB ,17.490.000 đ,256GB,Trắng (độc quyền),https://cellphones.com.vn/xiaomi-13.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/m/pms_1670745783.80967984.png"
137, Xiaomi 13 Pro 12GB 256GB ,23.490.000 đ,256GB,Trắng,https://cellphones.com.vn/xiaomi-13-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/3/13_prooo.jpg"
138, Xiaomi 13 Pro 12GB 256GB ,23.490.000 đ,256GB,Đen,https://cellphones.com.vn/xiaomi-13-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/3/13_prooo.jpg"
139, Xiaomi Redmi Note 11 Pro Plus 5G - Chỉ có tại CellphoneS ,8.290.000 đ,256GB,Xanh lá,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-plus.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/1/11-pro-plus-blue.jpg"
140, Xiaomi Redmi Note 11 Pro Plus 5G - Chỉ có tại CellphoneS ,8.290.000 đ,256GB,Xanh dương,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-plus.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/1/11-pro-plus-blue.jpg"
141, Xiaomi Redmi Note 11 Pro Plus 5G - Chỉ có tại CellphoneS ,8.290.000 đ,256GB,Xám,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-plus.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/1/11-pro-plus-blue.jpg"
142, Xiaomi Redmi Note 11 Pro 5G ,6.890.000 đ,128GB,Trắng,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi_redmi_note_.jpg_pro_5g_blanco_01_l.jpg"
143, Xiaomi Redmi Note 11 Pro 5G ,6.890.000 đ,128GB,Xanh dương,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi_redmi_note_.jpg_pro_5g_blanco_01_l.jpg"
144, Xiaomi Redmi Note 11 Pro 5G ,6.890.000 đ,128GB,Xám,https://cellphones.com.vn/xiaomi-redmi-note-11-pro-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/x/i/xiaomi_redmi_note_.jpg_pro_5g_blanco_01_l.jpg"
145, Xiaomi POCO X5 Pro 8GB 256GB ,7.390.000 đ,256GB,Đen,https://cellphones.com.vn/poco-x5-pro-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_6__2.jpg"
146, Xiaomi POCO X5 Pro 8GB 256GB ,7.390.000 đ,256GB,Xanh dương,https://cellphones.com.vn/poco-x5-pro-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_6__2.jpg"
147, Xiaomi POCO X5 Pro 8GB 256GB ,7.390.000 đ,256GB,Vàng,https://cellphones.com.vn/poco-x5-pro-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/d/7/d78000_6__2.jpg"
148, Xiaomi POCO M5s 4GB 64GB ,3.750.000 đ,4GB 64GB,Trắng,https://cellphones.com.vn/xiaomi-poco-m5s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/o/poco-m5s-trang-thumb-600x600.jpg"
149, Xiaomi POCO M5s 4GB 64GB ,3.750.000 đ,4GB 64GB,Xanh dương,https://cellphones.com.vn/xiaomi-poco-m5s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/o/poco-m5s-trang-thumb-600x600.jpg"
150, Xiaomi POCO M5s 4GB 64GB ,3.750.000 đ,4GB 64GB,Xám,https://cellphones.com.vn/xiaomi-poco-m5s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/p/o/poco-m5s-trang-thumb-600x600.jpg"
151, Xiaomi POCO M5 6GB 128GB ,4.050.000 đ,6GB 128GB,Xanh lá,https://cellphones.com.vn/xiaomi-poco-m5-6gb-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/f/v/fvssxa_3.jpg"
152, Xiaomi POCO M5 6GB 128GB ,4.050.000 đ,6GB 128GB,Đen,https://cellphones.com.vn/xiaomi-poco-m5-6gb-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/f/v/fvssxa_3.jpg"
153, Xiaomi POCO M5s 6GB 128GB ,4.690.000 đ,6GB 128GB,Vàng,https://cellphones.com.vn/xiaomi-poco-m5s-6gb-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/v/_/v_fn77_2.jpg"
154, Xiaomi POCO M5s 6GB 128GB ,4.690.000 đ,6GB 128GB,Trắng,https://cellphones.com.vn/xiaomi-poco-m5s-6gb-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/v/_/v_fn77_2.jpg"
155, Xiaomi POCO M5s 6GB 128GB ,4.690.000 đ,6GB 128GB,Xám,https://cellphones.com.vn/xiaomi-poco-m5s-6gb-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/v/_/v_fn77_2.jpg"
156, OPPO Reno6 Z 5G ,6.790.000 đ,128GB,Đen,https://cellphones.com.vn/oppo-reno-6z.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/o/p/oppo_reno6.jpg"
157, OPPO Reno6 Z 5G ,6.790.000 đ,128GB,Bạc,https://cellphones.com.vn/oppo-reno-6z.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/o/p/oppo_reno6.jpg"
158, OPPO Reno8 ,7.490.000 đ,256GB,Đen,https://cellphones.com.vn/oppo-reno-8.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_reno8_4g_-_gold.png"
159, OPPO Reno8 ,7.490.000 đ,256GB,Vàng,https://cellphones.com.vn/oppo-reno-8.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_reno8_4g_-_gold.png"
160, OPPO Reno7 Z (5G) ,7.000.000 đ,128GB,Bạc,https://cellphones.com.vn/oppo-reno7-z.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_rainbow_spectrum_-_reno7_z.png"
161, OPPO Reno7 Z (5G) ,7.000.000 đ,128GB,Đen,https://cellphones.com.vn/oppo-reno7-z.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_rainbow_spectrum_-_reno7_z.png"
162, OPPO A57 ,3.790.000 đ,64G 64GB,Đen,https://cellphones.com.vn/oppo-a57.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_a57_-_black.jpg"
163, OPPO A57 ,3.790.000 đ,64G 64GB,Xanh,https://cellphones.com.vn/oppo-a57.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_a57_-_black.jpg"
164, OPPO A57 4GB 128GB ,4.390.000 đ,128GB,Vàng,https://cellphones.com.vn/oppo-a57-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_a57_-_black_3.jpg"
165, OPPO A57 4GB 128GB ,4.390.000 đ,128GB,Đen,https://cellphones.com.vn/oppo-a57-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_a57_-_black_3.jpg"
166, OPPO A57 4GB 128GB ,4.390.000 đ,128GB,Xanh,https://cellphones.com.vn/oppo-a57-128gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_a57_-_black_3.jpg"
167, OPPO Reno7 (5G) ,7.590.000 đ,256GB,Xanh,https://cellphones.com.vn/oppo-reno-7.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_blue_-_reno7_5g.png"
168, OPPO Reno7 (5G) ,7.590.000 đ,256GB,Đen,https://cellphones.com.vn/oppo-reno-7.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_blue_-_reno7_5g.png"
169, OPPO Reno 7 Pro ,11.190.000 đ,256GB,Đen,https://cellphones.com.vn/oppo-reno7-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/t/_/t_i_xu_ng_42__3.png"
170, OPPO Reno 7 Pro ,11.190.000 đ,256GB,Xanh,https://cellphones.com.vn/oppo-reno7-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/t/_/t_i_xu_ng_42__3.png"
171, OPPO Reno8 5G 8GB 256GB,13.990.000 đ,256GB,Vàng,https://cellphones.com.vn/oppo-reno-8-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_reno8_5g_-_black.png"
172, OPPO Reno8 5G 8GB 256GB,13.990.000 đ,256GB,Đen,https://cellphones.com.vn/oppo-reno-8-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/c/o/combo_product_-_reno8_5g_-_black.png"
173, OPPO Reno8 T 256GB ,8.490.000 đ,256GB,Vàng,https://cellphones.com.vn/oppo-reno-8t-4g-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/6/3/638106969904674603_oppo-reno8-t-4g-den-5.jpg"
174, OPPO Reno8 T 256GB ,8.490.000 đ,256GB,Đen,https://cellphones.com.vn/oppo-reno-8t-4g-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/6/3/638106969904674603_oppo-reno8-t-4g-den-5.jpg"
175, OPPO Reno8 T 5G (8GB - 128GB) ,9.290.000 đ,128GB,Đen,https://cellphones.com.vn/oppo-reno-8t.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/o/p/oppo-reno8t-vang1-thumb-600x600.jpg"
176, OPPO Reno8 T 5G (8GB - 128GB) ,9.290.000 đ,128GB,Vàng,https://cellphones.com.vn/oppo-reno-8t.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/o/p/oppo-reno8t-vang1-thumb-600x600.jpg"
177, realme C30s 2GB 32GB ,1.790.000 đ,2GB 32GB,Xanh,https://cellphones.com.vn/realme-c30s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-c30s-den-glr--009.jpg"
178, realme C30s 2GB 32GB ,1.790.000 đ,2GB 32GB,Đen,https://cellphones.com.vn/realme-c30s.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-c30s-den-glr--009.jpg"
179, realme 8 5G ,6.290.000 đ,128GB,Xanh,https://cellphones.com.vn/realme-8-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-8-5g-blue-1-600x600_1.jpg"
180, realme 8 5G ,6.290.000 đ,128GB,Đen,https://cellphones.com.vn/realme-8-5g.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-8-5g-blue-1-600x600_1.jpg"
181, realme C33 3GB 32GB ,2.420.000 đ,3GB 32GB,Vàng,https://cellphones.com.vn/realme-c33.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc.jpg"
182, realme C33 3GB 32GB ,2.420.000 đ,3GB 32GB,Đen,https://cellphones.com.vn/realme-c33.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc.jpg"
183, realme C33 3GB 32GB ,2.420.000 đ,3GB 32GB,Xanh,https://cellphones.com.vn/realme-c33.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc.jpg"
184, realme C33 4GB 64GB ,3.090.000 đ,4GB 64GB,Vàng,https://cellphones.com.vn/realme-c33-4gb-64gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc_2.jpg"
185, realme C33 4GB 64GB ,3.090.000 đ,4GB 64GB,Xanh,https://cellphones.com.vn/realme-c33-4gb-64gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc_2.jpg"
186, realme C33 4GB 64GB ,3.090.000 đ,4GB 64GB,Đen,https://cellphones.com.vn/realme-c33-4gb-64gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/1/s/1sdcsc_2.jpg"
187, realme 9 Pro ,4.590.000 đ,128GB,Xanh lá,https://cellphones.com.vn/realme-9-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/real_me_pro_002.jpg"
188, realme 9 Pro ,4.590.000 đ,128GB,Xanh dương,https://cellphones.com.vn/realme-9-pro.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/real_me_pro_002.jpg"
189, realme 9 Pro Plus ,5.690.000 đ,128GB,Xanh dương,https://cellphones.com.vn/realme-9-pro-plus.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/9/_/9_ro_plus.png"
190, realme 9 Pro Plus ,5.690.000 đ,128GB,Xanh lá,https://cellphones.com.vn/realme-9-pro-plus.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/9/_/9_ro_plus.png"
191, realme C30s 3GB 64GB ,2.390.000 đ,3GB 64GB,Xanh,https://cellphones.com.vn/realme-c30s-3gb-64gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-c30s-den-glr--009_3_3.jpg"
192, realme C30s 3GB 64GB ,2.390.000 đ,3GB 64GB,Đen,https://cellphones.com.vn/realme-c30s-3gb-64gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/e/realme-c30s-den-glr--009_3_3.jpg"
193, realme C55 6GB 128GB ,4.290.000 đ,6GB 128GB,Đen,https://cellphones.com.vn/realme-c55.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/g/rgrgrtyt6.jpg"
194, realme C55 6GB 128GB ,4.290.000 đ,6GB 128GB,Vàng,https://cellphones.com.vn/realme-c55.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/g/rgrgrtyt6.jpg"
195, realme C55 8GB 256GB ,5.190.000 đ,8GB 256GB,Vàng,https://cellphones.com.vn/realme-c55-8gb-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/g/rgrgrtyt6_1.jpg"
196, realme C55 8GB 256GB ,5.190.000 đ,8GB 256GB,Đen,https://cellphones.com.vn/realme-c55-8gb-256gb.html,"https://cdn2.cellphones.com.vn/x358,webp,q100/media/catalog/product/r/g/rgrgrtyt6_1.jpg"
